7.0,8.392893,9.475243,10.362939,11.1272335,11.7922,12.357982,12.824709,13.192496,13.461441,13.63162,13.7030945,13.6758995,13.550054,13.32555,13.002363,12.580445,12.059729,11.440126,10.721533,9.899683,8.922754,7.6926847,6.044382,2.0
7.0,8.392683,9.474876,10.362422,11.126562,11.791385,12.357037,12.823649,13.1913395,13.460205,13.630326,13.701762,13.674552,13.54871,13.324233,13.001094,12.579245,12.058615,11.439117,10.720646,9.8989,8.922053,7.6920795,6.043892,2.0
7.0,8.39226,9.474137,10.36138,11.125208,11.789741,12.35513,12.821512,13.189007,13.457714,13.627718,13.699078,13.671834,13.546002,13.321579,12.998535,12.576822,12.056369,11.437084,10.718858,9.897323,8.920641,7.6908603,6.0429044,2.0
7.0,8.391615,9.473014,10.359795,11.123147,11.78724,12.352231,12.818263,13.18546,13.453928,13.623753,13.694998,13.667703,13.541887,13.317545,12.994646,12.573141,12.052955,11.433991,10.716138,9.894923,8.918492,7.6890063,6.041402,2.0
7.0,8.3907385,9.471485,10.357638,11.120346,11.783842,12.348292,12.813848,13.180642,13.448785,13.618367,13.689456,13.662094,13.536299,13.312066,12.989365,12.56814,12.048316,11.4297905,10.712442,9.891663,8.915571,7.6864862,6.03936,2.0
7.0,8.389616,9.469526,10.354876,11.116757,11.779489,12.343247,12.808195,13.174475,13.442203,13.611477,13.682366,13.654917,13.529149,13.305056,12.982606,12.561741,12.042377,11.424411,10.70771,9.8874855,8.91183,7.683258,6.0367446,2.0
7.0,8.3882265,9.467103,10.351459,11.11232,11.774107,12.337012,12.801212,13.166857,13.434075,13.602969,13.6736145,13.646059,13.520324,13.296403,12.974261,12.553838,12.035044,11.417766,10.701862,9.882322,8.907206,7.6792665,6.0335107,2.0
7.0,8.386546,9.464172,10.347327,11.106957,11.767606,12.329484,12.792783,13.157667,13.424273,13.592711,13.663063,13.635381,13.5096855,13.285971,12.964199,12.544306,12.026195,11.409743,10.694801,9.876086,8.901618,7.6744437,6.0296035,2.0
7.0,8.384546,9.460683,10.342409,11.100576,11.759874,12.320536,12.782769,13.146754,13.412638,13.58054,13.650547,13.622714,13.497066,13.273594,12.952259,12.532991,12.015687,11.400213,10.686407,9.86867,8.894971,7.6687055,6.024955,2.0
7.0,8.382188,9.45657,10.336616,11.093064,11.750778,12.310016,12.771006,13.133942,13.398985,13.566263,13.63587,13.607864,13.48227,13.259081,12.938253,12.519712,12.003347,11.389016,10.676538,9.859947,8.88715,7.661951,6.0194826,2.0
7.0,8.379428,9.451757,10.329841,11.084286,11.740158,12.297745,12.757295,13.11902,13.383097,13.549659,13.618806,13.590601,13.465071,13.242206,12.921961,12.504257,11.9889765,11.375963,10.665026,9.849763,8.878013,7.654058,6.0130873,2.0
7.0,8.376213,9.446153,10.321955,11.074079,11.727825,12.28351,12.741408,13.10175,13.364722,13.530469,13.599094,13.570664,13.445206,13.222709,12.903129,12.486379,11.972337,11.360836,10.651669,9.837935,8.8673935,7.6448793,6.005649,2.0
7.0,8.372478,9.439642,10.312803,11.06225,11.713552,12.267062,12.723079,13.08185,13.343574,13.508401,13.576439,13.547755,13.422378,13.200296,12.881464,12.465794,11.9531555,11.343374,10.636229,9.824246,8.855092,7.6342382,5.9970236,2.0
7.0,8.36814,9.432087,10.302198,11.048566,11.697072,12.248107,12.701994,13.058997,13.319321,13.483121,13.550506,13.52154,13.396254,13.174636,12.856639,12.442177,11.931116,11.323278,10.618427,9.808438,8.840865,7.621919,5.9870343,2.0
7.0,8.363101,9.423315,10.2899065,11.0327425,11.678064,12.226298,12.6777935,13.032823,13.291593,13.454258,13.520921,13.491647,13.36646,13.145353,12.82828,12.415157,11.905855,11.300194,10.597933,9.790196,8.824418,7.607658,5.975462,2.0
7.0,8.357232,9.413112,10.275641,11.014435,11.656142,12.20123,12.65006,13.002906,13.259971,13.421395,13.487275,13.4576645,13.332588,13.112037,12.795971,12.384316,11.876953,11.27371,10.574348,9.769145,8.80539,7.5911245,5.9620333,2.0
7.0,8.350367,9.401196,10.259037,10.993213,11.630842,12.172419,12.618308,12.968772,13.223989,13.384078,13.449118,13.419149,13.29419,13.074234,12.759252,12.349183,11.843931,11.243345,10.547204,9.744822,8.783329,7.5719013,5.946395,2.0
7.0,8.34228,9.3871975,10.239621,10.968537,11.601593,12.139295,12.581984,12.929884,13.183132,13.341812,13.405969,13.375625,13.250789,13.031458,12.717617,12.309234,11.806243,11.208536,10.515931,9.716654,8.757658,7.549443,5.9280815,2.0
7.0,8.33266,9.37061,10.21677,10.939721,11.5677,12.101183,12.540449,12.885647,13.136846,13.294069,13.35732,13.326592,13.201882,12.983192,12.6705265,12.26389,11.763271,11.168625,10.479843,9.683927,8.727633,7.5230203,5.9064565,2.0
7.0,8.321038,9.350713,10.189634,10.905876,11.528303,12.057288,12.492981,12.835408,13.084535,13.2403,13.3026495,13.271542,13.146956,12.928902,12.617408,12.212529,11.714326,11.122849,10.438111,9.645729,8.692263,7.4916234,5.8806095,2.0
7.0,8.306684,9.326426,10.157032,10.865844,11.48235,12.006686,12.43878,12.778472,13.025582,13.179948,13.241438,13.209968,13.0855,12.868049,12.557675,12.154492,11.658652,11.070338,10.389732,9.600901,8.6502,7.4537992,5.8491716,2.0
7.0,8.288331,9.296049,10.117275,10.818117,11.428567,11.948325,12.376979,12.714116,12.959376,13.11247,13.173186,13.141391,13.017028,12.800117,12.490753,12.089112,11.595453,11.010117,10.333518,9.547951,8.599575,7.4073653,5.809941,2.0
7.0,8.263567,9.25675,10.067944,10.760781,11.365478,11.881069,12.306695,12.641638,12.885336,13.03737,13.0974455,13.065382,12.941104,12.724636,12.416106,12.015752,11.523932,10.941156,10.268107,9.484992,8.537771,7.34891,5.759077,2.0
7.0,8.227153,9.203563,10.00566,10.691586,11.2914915,11.80378,12.227094,12.560404,12.802961,12.954228,13.0138445,12.981588,12.85737,12.641219,12.333285,11.933855,11.44337,10.862469,10.192063,9.409719,8.461163,7.272931,5.689164,2.0
7.0,8.166035,9.127606,9.925987,10.60841,11.205122,11.715466,12.137494,12.469925,12.711875,12.862739,12.922113,12.889757,12.765571,12.549583,12.241961,11.843013,11.353223,10.773286,10.104166,9.319511,8.365065,7.170626,5.58394,2.0
